"Id","Sex","Forearm","Weight","Age","Date","Prev","Para","Size"
"fb_372","m",82.26,74.02,2.348,2015-04-12,"0",0,"Large"
"fb_373","m",81.95,73.47,2.428,2015-04-13,"0",0,"Large"
"fb_374","m",82.01,73.59,2.45,2015-04-14,"0",0,"Large"
"fb_375","m",82.1,73.92,2.48,2015-04-15,"0",0,"Large"
"fb_376","m",82.22,74.54,2.49,2015-04-16,"0",0,"Large"
"fb_377","m",82.31,74.7,2.516,2015-04-17,"0",0,"Large"
"fb_378","m",82.33,75.18,2.52,2015-04-18,"0",0,"Large"
"fb_379","m",82.43,75.71,2.52,2015-04-19,"0",0,"Large"
"fb_380","m",82.43,75.82,2.552,2015-04-20,"0",0,"Large"
"fb_381","m",82.87,75.91,2.58,2015-04-11,"0",0,"Large"
"fb_382","m",82.27,75.13,2.644,2015-04-12,"0",0,"Large"
"fb_383","m",82.27,75.47,2.684,2015-04-13,"0",0,"Large"
"fb_384","m",82.5,76.13,2.702,2015-04-14,"0",0,"Large"
"fb_385","m",82.58,77.45,2.788,2015-04-15,"0",0,"Large"
"fb_386","m",52.43,27.7,0.724,2015-04-16,"0",0,"Small"
"fb_387","m",53.88,31.19,0.77,2015-04-17,"1",90,"Small"
"fb_388","m",54.13,31.59,0.774,2015-04-18,"0",0,"Small"
"fb_389","m",54.14,31.86,0.776,2015-04-19,"0",0,"Small"
"fb_390","m",54.19,32.24,0.786,2015-04-20,"0",0,"Small"
"fb_391","m",54.31,32.25,0.794,2015-04-11,"0",0,"Small"
"fb_392","m",54.34,32.33,0.796,2015-04-12,"0",0,"Small"
"fb_393","m",54.8,32.84,0.8,2015-04-13,"1",91,"Small"
"fb_394","m",55.91,33.39,0.808,2015-04-14,"0",0,"Small"
"fb_395","m",56.02,33.44,0.812,2015-04-15,"0",0,"Small"
"fb_396","m",56.19,33.84,0.812,2015-04-16,"0",0,"Small"
"fb_397","m",56.43,34.42,0.83,2015-04-17,"0",0,"Small"
"fb_398","m",56.64,34.62,0.844,2015-04-18,"1",80,"Small"
"fb_399","m",56.68,35.15,0.852,2015-04-19,"0",0,"Small"
"fb_400","m",57.28,35.68,0.864,2015-04-20,"1",99,"Small"
"fb_401","f",55.56,34.51,0.934,2015-05-11,"0",0,"Small"
"fb_402","f",56.55,34.7,0.974,2015-05-12,"0",0,"Small"
"fb_403","f",57.8,34.97,0.976,2015-05-13,"1",86,"Small"
"fb_404","f",57.94,35.22,0.98,2015-05-14,"0",0,"Small"
"fb_405","f",58.14,35.95,0.988,2015-05-15,"1",91,"Small"
"fb_406","f",58.21,36.09,0.99,2015-05-16,"1",96,"Small"
"fb_407","f",58.33,36.16,0.992,2015-05-17,"0",0,"Small"
"fb_408","f",58.48,36.17,0.996,2015-05-18,"0",0,"Small"
"fb_409","f",58.63,36.19,1.002,2015-05-19,"0",0,"Small"
"fb_410","f",58.79,36.21,1.012,2015-05-20,"1",37,"Small"
"fb_411","f",59.07,36.22,1.016,2015-05-11,"1",45,"Small"
"fb_412","f",59.19,36.34,1.03,2015-05-12,"0",0,"Small"
"fb_413","f",59.3,36.51,1.054,2015-05-13,"0",0,"Small"
"fb_414","f",59.53,36.54,1.056,2015-05-14,"0",0,"Small"
"fb_415","f",59.59,36.67,1.06,2015-05-15,"0",0,"Small"
"fb_416","f",59.7,36.7,1.064,2015-05-16,"0",0,"Small"
"fb_417","f",59.91,37.01,1.068,2015-05-17,"1",45,"Small"
"fb_418","f",60.47,37.17,1.078,2015-05-18,"0",0,"Medium"
"fb_419","f",60.52,37.2,1.086,2015-05-19,"1",41,"Medium"
"fb_420","f",61.24,38.14,1.086,2015-05-20,"0",0,"Medium"
"fb_421","f",72.9,51.16,2.2,2015-05-11,"0",0,"Medium"
"fb_422","f",73.55,52.17,2.278,2015-05-12,"0",0,"Medium"
"fb_423","f",73.68,53,2.37,2015-05-13,"0",0,"Medium"
"fb_424","f",73.75,53.92,2.378,2015-05-14,"0",0,"Medium"
"fb_425","f",73.8,54.32,2.398,2015-05-15,"0",0,"Medium"
"fb_426","f",73.94,54.33,2.41,2015-05-16,"0",0,"Medium"
"fb_427","f",73.98,54.34,2.416,2015-05-17,"0",0,"Medium"
"fb_428","f",74.14,54.41,2.474,2015-05-18,"0",0,"Medium"
"fb_429","f",74.21,54.54,2.512,2015-05-19,"0",0,"Medium"
"fb_430","f",74.25,54.81,2.534,2015-05-20,"0",0,"Medium"
"fb_431","f",74.29,54.91,2.534,2015-05-11,"0",0,"Medium"
"fb_432","f",74.31,54.99,2.536,2015-05-12,"0",0,"Medium"
"fb_433","f",74.34,55.21,2.546,2015-05-13,"0",0,"Medium"
"fb_434","f",74.47,55.31,2.548,2015-05-14,"0",0,"Medium"
"fb_435","f",74.49,55.83,2.57,2015-05-15,"0",0,"Medium"
"fb_436","f",74.5,55.94,2.576,2015-05-16,"0",0,"Medium"
"fb_437","f",74.5,56.04,2.596,2015-05-17,"0",0,"Medium"
"fb_438","f",74.51,56.06,2.618,2015-05-18,"1",2,"Medium"
"fb_439","f",74.54,56.25,2.644,2015-05-19,"0",0,"Medium"
"fb_440","f",74.57,56.28,2.658,2015-05-20,"0",0,"Medium"
"fb_441","f",74.62,56.31,2.67,2015-05-11,"0",0,"Medium"
"fb_442","f",74.78,56.42,2.68,2015-05-12,"0",0,"Medium"
"fb_443","f",74.85,56.45,2.686,2015-05-13,"0",0,"Medium"
"fb_444","f",74.95,56.5,2.688,2015-05-14,"0",0,"Medium"
"fb_445","f",75.02,56.54,2.7,2015-05-15,"0",0,"Large"
"fb_446","f",75.05,56.55,2.71,2015-05-16,"0",0,"Large"
"fb_447","f",75.13,56.56,2.718,2015-05-17,"0",0,"Large"
"fb_448","f",75.24,56.57,2.718,2015-05-18,"0",0,"Large"
"fb_449","f",75.28,56.76,2.728,2015-05-19,"0",0,"Large"
"fb_450","f",75.33,56.78,2.734,2015-05-20,"0",0,"Large"
"fb_451","f",75.39,56.99,2.74,2015-05-11,"0",0,"Large"
"fb_452","f",75.4,57.18,2.744,2015-05-12,"0",0,"Large"
"fb_453","f",75.43,57.71,2.764,2015-05-13,"0",0,"Large"
"fb_454","f",75.48,57.77,2.78,2015-05-14,"0",0,"Large"
"fb_455","f",75.52,57.78,2.784,2015-05-15,"0",0,"Large"
"fb_456","f",75.53,58.06,2.788,2015-05-16,"0",0,"Large"
"fb_457","f",75.55,58.08,2.79,2015-05-17,"0",0,"Large"
"fb_458","f",75.67,58.29,2.998,2015-05-18,"0",0,"Large"
"fb_459","f",76.2,58.45,3.018,2015-05-19,"0",0,"Large"
"fb_460","f",76.21,58.67,3.04,2015-05-20,"0",0,"Large"
"fb_461","m",84.28,75.31,2.266,2015-05-11,"0",0,"Large"
"fb_462","m",85.06,75.33,2.268,2015-05-12,"0",0,"Large"
"fb_463","m",85.17,75.5,2.28,2015-05-13,"0",0,"Large"
"fb_464","m",85.31,75.85,2.298,2015-05-14,"0",0,"Large"
"fb_465","m",85.33,76.22,2.35,2015-05-15,"1",7,"Large"
"fb_466","m",85.53,76.25,2.364,2015-05-16,"0",0,"Large"
"fb_467","m",85.16,75.93,2.416,2015-05-17,"0",0,"Large"
"fb_468","m",85.32,76.08,2.486,2015-05-18,"0",0,"Large"
"fb_469","m",85.39,76.9,2.486,2015-05-19,"0",0,"Large"
"fb_470","m",85.42,77.29,2.518,2015-05-20,"0",0,"Large"
"fb_471","m",85.44,77.52,2.522,2015-05-11,"0",0,"Large"
"fb_472","m",85.56,77.82,2.548,2015-05-12,"0",0,"Large"
"fb_473","m",85.05,77.07,2.628,2015-05-13,"0",0,"Large"
"fb_474","m",85.11,77.19,2.65,2015-05-14,"0",0,"Large"
"fb_475","m",85.2,77.52,2.68,2015-05-15,"0",0,"Large"
"fb_476","m",85.32,78.14,2.69,2015-05-16,"0",0,"Large"
"fb_477","m",85.41,78.3,2.716,2015-05-17,"0",0,"Large"
"fb_478","m",85.43,78.78,2.72,2015-05-18,"0",0,"Large"
"fb_479","m",85.53,79.31,2.72,2015-05-19,"0",0,"Large"
"fb_480","m",85.53,79.42,2.752,2015-05-20,"0",0,"Large"
"fb_481","m",85.97,79.51,2.78,2015-05-11,"0",0,"Large"
"fb_482","m",85.27,78.53,2.844,2015-05-12,"0",0,"Large"
"fb_483","m",85.27,78.87,2.884,2015-05-13,"0",0,"Large"
"fb_484","m",85.5,79.53,2.902,2015-05-14,"0",0,"Large"
"fb_485","m",85.58,80.85,2.988,2015-05-15,"0",0,"Large"
"fb_486","m",56.13,32.2,0.924,2015-05-16,"0",0,"Small"
"fb_487","m",57.58,35.69,0.97,2015-05-17,"0",0,"Small"
"fb_488","m",57.83,36.09,0.974,2015-05-18,"1",90,"Small"
"fb_489","m",57.84,36.36,0.976,2015-05-19,"0",0,"Small"
"fb_490","m",57.89,36.74,0.986,2015-05-20,"0",0,"Small"
"fb_491","m",58.01,36.75,0.994,2015-05-11,"0",0,"Small"
"fb_492","m",58.04,36.83,0.996,2015-05-12,"0",0,"Small"
"fb_493","m",58.5,37.34,1,2015-05-13,"0",0,"Small"
"fb_494","m",59.61,37.89,1.008,2015-05-14,"0",0,"Small"
"fb_495","m",59.72,37.94,1.012,2015-05-15,"0",0,"Small"
"fb_496","m",59.89,38.34,1.012,2015-05-16,"0",0,"Small"
"fb_497","m",60.13,38.92,1.03,2015-05-17,"0",0,"Medium"
"fb_498","m",60.34,39.12,1.044,2015-05-18,"0",0,"Medium"
"fb_499","m",60.38,39.65,1.052,2015-05-19,"0",0,"Medium"
"fb_500","m",60.98,40.18,1.064,2015-05-20,"0",0,"Medium"
"fb_501","f",59.19,38.67,1.134,2015-06-10,"0",0,"Small"
"fb_502","f",60.18,38.86,1.174,2015-06-11,"0",0,"Medium"
"fb_503","f",61.43,39.13,1.176,2015-06-12,"0",0,"Medium"
"fb_504","f",61.57,39.38,1.18,2015-06-13,"0",0,"Medium"
"fb_505","f",61.77,40.11,1.188,2015-06-14,"0",0,"Medium"
"fb_506","f",61.84,40.25,1.19,2015-06-15,"0",0,"Medium"
"fb_507","f",61.96,40.32,1.192,2015-06-16,"0",0,"Medium"
"fb_508","f",62.11,40.33,1.196,2015-06-17,"1",50,"Medium"
"fb_509","f",62.26,40.35,1.202,2015-06-18,"0",0,"Medium"
"fb_510","f",62.42,40.37,1.212,2015-06-19,"0",0,"Medium"
"fb_511","f",62.7,40.38,1.216,2015-06-10,"1",44,"Medium"
"fb_512","f",62.82,40.5,1.23,2015-06-11,"0",0,"Medium"
"fb_513","f",62.93,40.67,1.254,2015-06-12,"0",0,"Medium"
"fb_514","f",63.16,40.7,1.256,2015-06-13,"0",0,"Medium"
"fb_515","f",63.22,40.83,1.26,2015-06-14,"0",0,"Medium"
"fb_516","f",63.33,40.86,1.264,2015-06-15,"0",0,"Medium"
"fb_517","f",63.54,41.17,1.268,2015-06-16,"0",0,"Medium"
"fb_518","f",64.1,41.33,1.278,2015-06-17,"0",0,"Medium"
"fb_519","f",64.15,41.36,1.286,2015-06-18,"0",0,"Medium"
"fb_520","f",64.87,42.3,1.286,2015-06-19,"0",0,"Medium"
"fb_521","f",74.03,52.99,2.4,2015-06-10,"0",0,"Medium"
"fb_522","f",74.68,54,2.478,2015-06-11,"0",0,"Medium"
"fb_523","f",74.81,54.83,2.57,2015-06-12,"0",0,"Medium"
"fb_524","f",74.87,55.75,2.578,2015-06-13,"0",0,"Medium"
"fb_525","f",74.88,55.96,2.598,2015-06-14,"0",0,"Medium"
"fb_526","f",74.91,55.97,2.61,2015-06-15,"0",0,"Medium"
"fb_527","f",74.93,56.04,2.616,2015-06-16,"0",0,"Medium"
"fb_528","f",75.07,56.15,2.674,2015-06-17,"0",0,"Large"
"fb_529","f",75.14,56.17,2.712,2015-06-18,"0",0,"Large"
"fb_530","f",75.18,56.44,2.734,2015-06-19,"0",0,"Large"
"fb_531","f",75.22,56.54,2.734,2015-06-10,"0",0,"Large"
"fb_532","f",75.24,56.62,2.736,2015-06-11,"0",0,"Large"
"fb_533","f",75.24,56.84,2.746,2015-06-12,"0",0,"Large"
"fb_534","f",75.27,56.94,2.748,2015-06-13,"0",0,"Large"
"fb_535","f",75.27,57.46,2.77,2015-06-14,"0",0,"Large"
"fb_536","f",75.3,57.49,2.776,2015-06-15,"0",0,"Large"
"fb_537","f",75.35,57.57,2.796,2015-06-16,"0",0,"Large"
"fb_538","f",75.4,57.67,2.818,2015-06-17,"0",0,"Large"
"fb_539","f",75.42,57.68,2.844,2015-06-18,"0",0,"Large"
"fb_540","f",75.43,57.71,2.858,2015-06-19,"0",0,"Large"
"fb_541","f",75.43,57.74,2.87,2015-06-10,"1",6,"Large"
"fb_542","f",75.51,57.85,2.88,2015-06-11,"0",0,"Large"
"fb_543","f",75.58,57.88,2.886,2015-06-12,"0",0,"Large"
"fb_544","f",75.68,57.93,2.888,2015-06-13,"0",0,"Large"
"fb_545","f",75.75,57.97,2.9,2015-06-14,"0",0,"Large"
"fb_546","f",75.78,57.98,2.91,2015-06-15,"0",0,"Large"
"fb_547","f",75.86,57.99,2.918,2015-06-16,"0",0,"Large"
"fb_548","f",75.97,58,2.918,2015-06-17,"0",0,"Large"
"fb_549","f",76.01,58.19,2.928,2015-06-18,"0",0,"Large"
"fb_550","f",76.06,58.21,2.934,2015-06-19,"0",0,"Large"
"fb_551","f",76.12,58.42,2.94,2015-06-10,"0",0,"Large"
"fb_552","f",76.13,58.45,2.944,2015-06-11,"0",0,"Large"
"fb_553","f",76.16,58.61,2.964,2015-06-12,"0",0,"Large"
"fb_554","f",76.2,58.67,2.98,2015-06-13,"0",0,"Large"
"fb_555","f",76.2,59.14,2.984,2015-06-14,"0",0,"Large"
"fb_556","f",76.21,59.2,2.988,2015-06-15,"0",0,"Large"
"fb_557","f",76.21,59.21,2.99,2015-06-16,"0",0,"Large"
"fb_558","f",76.25,59.49,3.198,2015-06-17,"0",0,"Large"
"fb_559","f",76.26,59.51,3.218,2015-06-18,"0",0,"Large"
"fb_560","f",76.28,59.52,3.24,2015-06-19,"0",0,"Large"
"fb_561","m",59.83,36.7,1.124,2015-06-10,"0",0,"Small"
"fb_562","m",61.28,40.19,1.17,2015-06-11,"0",0,"Medium"
"fb_563","m",61.53,40.59,1.174,2015-06-12,"0",0,"Medium"
"fb_564","m",61.54,40.86,1.176,2015-06-13,"0",0,"Medium"
"fb_565","m",61.59,41.24,1.186,2015-06-14,"0",0,"Medium"
"fb_566","m",61.71,41.25,1.194,2015-06-15,"0",0,"Medium"
"fb_567","m",61.74,41.33,1.196,2015-06-16,"0",0,"Medium"
"fb_568","m",62.2,41.84,1.2,2015-06-17,"0",0,"Medium"
"fb_569","m",63.31,42.39,1.208,2015-06-18,"0",0,"Medium"
"fb_570","m",63.42,42.44,1.212,2015-06-19,"0",0,"Medium"
"fb_571","m",63.59,42.84,1.212,2015-06-10,"0",0,"Medium"
"fb_572","m",63.83,43.42,1.23,2015-06-11,"0",0,"Medium"
"fb_573","m",64.04,43.62,1.244,2015-06-12,"0",0,"Medium"
"fb_574","m",64.08,44.15,1.252,2015-06-13,"0",0,"Medium"
"fb_575","m",64.68,44.68,1.264,2015-06-14,"0",0,"Medium"
"fb_576","m",87.58,79.11,2.466,2015-06-15,"0",0,"Large"
"fb_577","m",88.05,79.13,2.468,2015-06-16,"0",0,"Large"
"fb_578","m",88.07,79.3,2.48,2015-06-17,"0",0,"Large"
"fb_579","m",88.07,79.53,2.498,2015-06-18,"0",0,"Large"
"fb_580","m",88.11,79.65,2.55,2015-06-19,"0",0,"Large"
"fb_581","m",88.2,79.68,2.564,2015-06-10,"0",0,"Large"
"fb_582","m",88.26,80.02,2.616,2015-06-11,"0",0,"Large"
"fb_583","m",88.3,80.05,2.686,2015-06-12,"0",0,"Large"
"fb_584","m",88.32,80.47,2.686,2015-06-13,"0",0,"Large"
"fb_585","m",88.36,80.5,2.718,2015-06-14,"0",0,"Large"
"fb_586","m",88.38,80.59,2.722,2015-06-15,"0",0,"Large"
"fb_587","m",88.41,80.89,2.748,2015-06-16,"0",0,"Large"
"fb_588","m",88.42,80.92,2.828,2015-06-17,"0",0,"Large"
"fb_589","m",88.43,81.12,2.85,2015-06-18,"0",0,"Large"
"fb_590","m",88.47,81.42,2.88,2015-06-19,"0",0,"Large"
"fb_591","m",88.49,81.54,2.89,2015-06-10,"0",0,"Large"
"fb_592","m",88.52,81.7,2.916,2015-06-11,"0",0,"Large"
"fb_593","m",88.53,81.73,2.92,2015-06-12,"0",0,"Large"
"fb_594","m",88.53,82.07,2.92,2015-06-13,"0",0,"Large"
"fb_595","m",88.54,82.18,2.952,2015-06-14,"0",0,"Large"
"fb_596","m",88.61,82.71,2.98,2015-06-15,"0",0,"Large"
"fb_597","m",88.63,82.73,3.044,2015-06-16,"0",0,"Large"
"fb_598","m",88.66,82.82,3.084,2015-06-17,"0",0,"Large"
"fb_599","m",88.83,82.91,3.102,2015-06-18,"0",0,"Large"
"fb_600","m",88.97,84.05,3.188,2015-06-19,"0",0,"Large"
"fb_601","f",62.82,42.83,1.334,2015-07-10,"0",0,"Medium"
"fb_602","f",63.81,43.02,1.374,2015-07-11,"0",0,"Medium"
"fb_603","f",65.06,43.29,1.376,2015-07-12,"0",0,"Medium"
"fb_604","f",65.2,43.54,1.38,2015-07-13,"0",0,"Medium"
"fb_605","f",65.4,44.27,1.388,2015-07-14,"0",0,"Medium"
"fb_606","f",65.47,44.41,1.39,2015-07-15,"0",0,"Medium"
"fb_607","f",65.59,44.48,1.392,2015-07-16,"0",0,"Medium"
"fb_608","f",65.74,44.49,1.396,2015-07-17,"1",41,"Medium"
"fb_609","f",65.89,44.51,1.402,2015-07-18,"0",0,"Medium"
"fb_610","f",66.05,44.53,1.412,2015-07-19,"0",0,"Medium"
"fb_611","f",66.33,44.54,1.416,2015-07-10,"0",0,"Medium"
"fb_612","f",66.45,44.66,1.43,2015-07-11,"0",0,"Medium"
"fb_613","f",66.56,44.83,1.454,2015-07-12,"0",0,"Medium"
"fb_614","f",66.79,44.86,1.456,2015-07-13,"0",0,"Medium"
"fb_615","f",66.85,44.99,1.46,2015-07-14,"0",0,"Medium"
"fb_616","f",66.96,45.02,1.464,2015-07-15,"0",0,"Medium"
"fb_617","f",67.17,45.33,1.468,2015-07-16,"1",40,"Medium"
"fb_618","f",67.73,45.49,1.478,2015-07-17,"0",0,"Medium"
"fb_619","f",67.78,45.52,1.486,2015-07-18,"0",0,"Medium"
"fb_620","f",68.5,46.46,1.486,2015-07-19,"0",0,"Medium"
"fb_621","f",74.96,54.62,2.6,2015-07-10,"0",0,"Medium"
"fb_622","f",75.61,55.63,2.678,2015-07-11,"0",0,"Large"
"fb_623","f",75.64,56.46,2.77,2015-07-12,"0",0,"Large"
"fb_624","f",75.66,57.38,2.778,2015-07-13,"0",0,"Large"
"fb_625","f",75.74,57.4,2.798,2015-07-14,"0",0,"Large"
"fb_626","f",75.8,57.47,2.81,2015-07-15,"0",0,"Large"
"fb_627","f",75.8,57.58,2.816,2015-07-16,"0",0,"Large"
"fb_628","f",75.81,57.59,2.874,2015-07-17,"0",0,"Large"
"fb_629","f",75.87,57.6,2.912,2015-07-18,"0",0,"Large"
"fb_630","f",75.91,57.87,2.934,2015-07-19,"0",0,"Large"
"fb_631","f",75.93,57.97,2.934,2015-07-10,"0",0,"Large"
"fb_632","f",75.95,58.05,2.936,2015-07-11,"0",0,"Large"
"fb_633","f",75.95,58.27,2.946,2015-07-12,"0",0,"Large"
"fb_634","f",75.96,58.37,2.948,2015-07-13,"0",0,"Large"
"fb_635","f",75.96,58.89,2.97,2015-07-14,"0",0,"Large"
"fb_636","f",75.97,58.9,2.976,2015-07-15,"0",0,"Large"
"fb_637","f",75.97,58.91,2.996,2015-07-16,"0",0,"Large"
"fb_638","f",76,58.92,3.018,2015-07-17,"0",0,"Large"
"fb_639","f",76,58.94,3.044,2015-07-18,"0",0,"Large"
"fb_640","f",76.03,58.97,3.058,2015-07-19,"0",0,"Large"
"fb_641","f",76.04,59,3.07,2015-07-10,"0",0,"Large"
"fb_642","f",76.08,59.08,3.08,2015-07-11,"0",0,"Large"
"fb_643","f",76.11,59.11,3.086,2015-07-12,"0",0,"Large"
"fb_644","f",76.21,59.16,3.088,2015-07-13,"0",0,"Large"
"fb_645","f",76.25,59.2,3.1,2015-07-14,"0",0,"Large"
"fb_646","f",76.26,59.21,3.11,2015-07-15,"0",0,"Large"
"fb_647","f",76.28,59.22,3.118,2015-07-16,"0",0,"Large"
"fb_648","f",76.28,59.23,3.118,2015-07-17,"0",0,"Large"
"fb_649","f",76.31,59.42,3.128,2015-07-18,"0",0,"Large"
"fb_650","f",76.39,59.44,3.134,2015-07-19,"0",0,"Large"
"fb_651","f",76.5,59.49,3.14,2015-07-10,"0",0,"Large"
"fb_652","f",76.54,59.51,3.144,2015-07-11,"0",0,"Large"
"fb_653","f",76.59,59.52,3.164,2015-07-12,"0",0,"Large"
"fb_654","f",76.65,59.65,3.18,2015-07-13,"0",0,"Large"
"fb_655","f",76.66,59.68,3.184,2015-07-14,"0",0,"Large"
"fb_656","f",76.69,59.84,3.188,2015-07-15,"0",0,"Large"
"fb_657","f",76.73,59.9,3.19,2015-07-16,"0",0,"Large"
"fb_658","f",76.73,60.37,3.398,2015-07-17,"0",0,"Large"
"fb_659","f",76.74,60.43,3.418,2015-07-18,"0",0,"Large"
"fb_660","f",76.74,60.44,3.44,2015-07-19,"0",0,"Large"
"fb_661","m",63.53,41.2,1.324,2015-07-10,"1",39,"Medium"
"fb_662","m",64.98,44.69,1.37,2015-07-11,"0",0,"Medium"
"fb_663","m",65.23,45.09,1.374,2015-07-12,"1",40,"Medium"
"fb_664","m",65.24,45.36,1.376,2015-07-13,"0",0,"Medium"
"fb_665","m",65.29,45.74,1.386,2015-07-14,"0",0,"Medium"
"fb_666","m",65.41,45.75,1.394,2015-07-15,"0",0,"Medium"
"fb_667","m",65.44,45.83,1.396,2015-07-16,"0",0,"Medium"
"fb_668","m",65.9,46.34,1.4,2015-07-17,"1",39,"Medium"
"fb_669","m",67.01,46.89,1.408,2015-07-18,"1",40,"Medium"
"fb_670","m",67.12,46.94,1.412,2015-07-19,"0",0,"Medium"
"fb_671","m",67.29,47.34,1.412,2015-07-10,"1",36,"Medium"
"fb_672","m",67.53,47.92,1.43,2015-07-11,"0",0,"Medium"
"fb_673","m",67.74,48.12,1.444,2015-07-12,"0",0,"Medium"
"fb_674","m",67.78,48.65,1.452,2015-07-13,"0",0,"Medium"
"fb_675","m",68.38,49.18,1.464,2015-07-14,"1",39,"Medium"
"fb_676","m",88.63,82.71,2.666,2015-07-15,"0",0,"Large"
"fb_677","m",88.66,82.73,2.668,2015-07-16,"0",0,"Large"
"fb_678","m",88.83,82.73,2.68,2015-07-17,"0",0,"Large"
"fb_679","m",88.97,82.82,2.698,2015-07-18,"0",0,"Large"
"fb_680","m",90.68,82.9,2.75,2015-07-19,"0",0,"Large"
"fb_681","m",91.15,82.91,2.764,2015-07-10,"0",0,"Large"
"fb_682","m",91.17,83.13,2.816,2015-07-11,"0",0,"Large"
"fb_683","m",91.17,83.25,2.886,2015-07-12,"0",0,"Large"
"fb_684","m",91.21,83.28,2.886,2015-07-13,"0",0,"Large"
"fb_685","m",91.22,83.42,2.918,2015-07-14,"0",0,"Large"
"fb_686","m",91.23,83.45,2.922,2015-07-15,"1",3,"Large"
"fb_687","m",91.26,83.87,2.948,2015-07-16,"0",0,"Large"
"fb_688","m",91.27,83.9,3.028,2015-07-17,"0",0,"Large"
"fb_689","m",91.29,83.99,3.05,2015-07-18,"0",0,"Large"
"fb_690","m",91.3,84.05,3.08,2015-07-19,"0",0,"Large"
"fb_691","m",91.3,84.12,3.09,2015-07-10,"0",0,"Large"
"fb_692","m",91.32,84.29,3.116,2015-07-11,"0",0,"Large"
"fb_693","m",91.32,84.32,3.12,2015-07-12,"0",0,"Large"
"fb_694","m",91.33,84.62,3.12,2015-07-13,"0",0,"Large"
"fb_695","m",91.33,84.74,3.152,2015-07-14,"0",0,"Large"
"fb_696","m",91.34,84.9,3.18,2015-07-15,"0",0,"Large"
"fb_697","m",91.36,84.93,3.244,2015-07-16,"0",0,"Large"
"fb_698","m",91.38,85.27,3.284,2015-07-17,"0",0,"Large"
"fb_699","m",91.41,85.38,3.302,2015-07-18,"0",0,"Large"
"fb_700","m",91.41,85.91,3.388,2015-07-19,"0",0,"Large"
"fb_701","f",66.45,46.99,1.534,2015-08-09,"0",0,"Medium"
"fb_702","f",67.44,47.18,1.574,2015-08-10,"0",0,"Medium"
"fb_703","f",68.69,47.45,1.576,2015-08-11,"0",0,"Medium"
"fb_704","f",68.83,47.7,1.58,2015-08-12,"0",0,"Medium"
"fb_705","f",69.03,48.43,1.588,2015-08-13,"0",0,"Medium"
"fb_706","f",69.1,48.57,1.59,2015-08-14,"0",0,"Medium"
"fb_707","f",69.22,48.64,1.592,2015-08-15,"0",0,"Medium"
"fb_708","f",69.37,48.65,1.596,2015-08-16,"0",0,"Medium"
"fb_709","f",69.52,48.67,1.602,2015-08-17,"0",0,"Medium"
"fb_710","f",69.68,48.69,1.612,2015-08-18,"0",0,"Medium"
"fb_711","f",69.96,48.7,1.616,2015-08-09,"0",0,"Medium"
"fb_712","f",70.08,48.82,1.63,2015-08-10,"0",0,"Medium"
"fb_713","f",70.19,48.99,1.654,2015-08-11,"0",0,"Medium"
"fb_714","f",70.42,49.02,1.656,2015-08-12,"0",0,"Medium"
"fb_715","f",70.48,49.15,1.66,2015-08-13,"0",0,"Medium"
"fb_716","f",70.59,49.18,1.664,2015-08-14,"0",0,"Medium"
"fb_717","f",70.8,49.49,1.668,2015-08-15,"1",22,"Medium"
"fb_718","f",71.36,49.65,1.678,2015-08-16,"0",0,"Medium"
"fb_719","f",71.41,49.68,1.686,2015-08-17,"1",21,"Medium"
"fb_720","f",72.13,50.62,1.686,2015-08-18,"0",0,"Medium"
"fb_721","f",75.69,56.05,2.8,2015-08-09,"0",0,"Large"
"fb_722","f",76,57.06,2.878,2015-08-10,"0",0,"Large"
"fb_723","f",76,57.89,2.97,2015-08-11,"0",0,"Large"
"fb_724","f",76.03,58.7,2.978,2015-08-12,"0",0,"Large"
"fb_725","f",76.04,58.81,2.998,2015-08-13,"0",0,"Large"
"fb_726","f",76.08,58.81,3.01,2015-08-14,"0",0,"Large"
"fb_727","f",76.11,58.82,3.016,2015-08-15,"0",0,"Large"
"fb_728","f",76.21,58.83,3.074,2015-08-16,"0",0,"Large"
"fb_729","f",76.25,58.83,3.112,2015-08-17,"0",0,"Large"
"fb_730","f",76.26,58.92,3.134,2015-08-18,"0",0,"Large"
"fb_731","f",76.28,58.94,3.134,2015-08-09,"0",0,"Large"
"fb_732","f",76.28,58.97,3.136,2015-08-10,"0",0,"Large"
"fb_733","f",76.31,59,3.146,2015-08-11,"0",0,"Large"
"fb_734","f",76.33,59.08,3.148,2015-08-12,"0",0,"Large"
"fb_735","f",76.33,59.1,3.17,2015-08-13,"0",0,"Large"
"fb_736","f",76.34,59.11,3.176,2015-08-14,"0",0,"Large"
"fb_737","f",76.34,59.16,3.196,2015-08-15,"0",0,"Large"
"fb_738","f",76.37,59.2,3.218,2015-08-16,"0",0,"Large"
"fb_739","f",76.39,59.2,3.244,2015-08-17,"0",0,"Large"
"fb_740","f",76.39,59.21,3.258,2015-08-18,"0",0,"Large"
"fb_741","f",76.4,59.22,3.27,2015-08-09,"0",0,"Large"
"fb_742","f",76.44,59.23,3.28,2015-08-10,"0",0,"Large"
"fb_743","f",76.46,59.28,3.286,2015-08-11,"0",0,"Large"
"fb_744","f",76.47,59.42,3.288,2015-08-12,"0",0,"Large"
"fb_745","f",76.48,59.44,3.3,2015-08-13,"0",0,"Large"
